master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64001,125000,baseline/seed_64001/ckpt_step_125000_full.pt,45211487,89c56cbd35e71c149b2bc7ae6057b99f0c5efbcdd0cb8b683455992cf6597c94,2026-08-01T06:04:38.167947+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_125000_full.pt
64001,125000,baseline/seed_64001/checkpoint_metadata_125000.json,908,78ed020d75faff772219d88744f88d12a97a524e4642bb480b2014a3d1f64cae,2026-08-01T06:04:38.328882+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_125000.json
64001,100000,baseline/seed_64001/ckpt_step_100000_full.pt,44734111,4c32d275922558edaf6e6596b118d8489d91727dc04179bbcee1e0b33e9c2ccb,2026-08-01T05:59:30.467155+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_100000_full.pt
64001,100000,baseline/seed_64001/checkpoint_metadata_100000.json,908,17d43c2e18708722d0a556f03ca446e641573d25b3c2c08be5db0f4d0c3a4c2b,2026-08-01T05:59:30.711141+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_100000.json
64001,0,baseline/seed_64001/ckpt_step_0_full.pt,123404,fbcc7d85d2593a1de0cb9165668de8042f480d30159faaf693bbde75c4c6e957,2026-08-01T05:34:05.389353+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_0_full.pt
64001,0,baseline/seed_64001/checkpoint_metadata_0.json,891,cd0d6db8966e984dd8c4b36575c5d12ce41c80f277af1e797462e48358420732,2026-08-01T05:34:05.423198+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_0.json
64001,175000,baseline/seed_64001/ckpt_step_175000_full.pt,42322975,a39e183c4baed0640a49f966ba9e3fcdc92f1920a64edc05f842dae8eca937fe,2026-08-01T06:10:41.922131+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_175000_full.pt
64001,175000,baseline/seed_64001/checkpoint_metadata_175000.json,908,5efe7aa5caaa85259f4cbc092364281e440e6853edbae639283e27c39e885335,2026-08-01T06:10:42.053556+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_175000.json
64001,25000,baseline/seed_64001/ckpt_step_25000_full.pt,46789148,2647c87fc3502d2bf464e34d0a004efceeadbee3e81a103c776d285e08a9022b,2026-08-01T05:40:55.110064+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_25000_full.pt
64001,25000,baseline/seed_64001/checkpoint_metadata_25000.json,905,5a740c4ce1254f47795b2ed3d024f7720e595dee67216cf887b33138fee03f0e,2026-08-01T05:40:55.362136+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_25000.json
64001,150000,baseline/seed_64001/ckpt_step_150000_full.pt,44784927,593b3e03765bebe042caef2873487fe56f374bc4ba1bd7c4e78b9b10dcf09343,2026-08-01T06:07:48.038748+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_150000_full.pt
64001,150000,baseline/seed_64001/checkpoint_metadata_150000.json,908,c0ba75759080cf07a40be98f87b310cb6035f24c6ce97ff7d8fc274ffd16a532,2026-08-01T06:07:48.173656+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_150000.json
64001,75000,baseline/seed_64001/ckpt_step_75000_full.pt,42888476,4aaac065ecaf272874322147910007ba754530fd2b844ed376fcc4bbea3be4c8,2026-08-01T05:53:37.098246+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_75000_full.pt
64001,75000,baseline/seed_64001/checkpoint_metadata_75000.json,905,409a3b9b6571f19f85bfc922c27cd4e8bb3270c748cd4f364650ef59fe69da1d,2026-08-01T05:53:37.393575+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_75000.json
64001,50000,baseline/seed_64001/ckpt_step_50000_full.pt,45099804,8907572a40d0482b2f52fc9851c1f96cc20b60ebd392a1bf83a63d274cde5e7b,2026-08-01T05:46:42.177822+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_50000_full.pt
